Andhrabharati version				Koeln version					Darius	
483,1	du [2]	davyti	<Lit.>	93282.05	du	davyti	 (Lit.)		?	"MW says ""Lit. davyti, to torment; "". 
Nowadays a verb ""davyti"" has a meaning ""to catch up"". 

I have a wild guess. Keeping in mind that at the end of the XIX century Lithuania was strongly under influence of Russia, many Russian words had been absorbed in local vocabulary. In Russian there is a word ""давить"" (to press, to oppress). It could be that Lithuanians made a verb ""davyti"" in the similar sense."
483,1	dū	davyti	<Lit.>	93282.55	dU	davyti	 (Lit.)		?	
492,3	deva	dë́vas	<Lit.>	95540.55	deva	dḗvas	 (Lit.)	Diff	dievas	
504,2	dvār	dùrys	<Lit.>	98312.1	dvAr	dúrys	 (Lit.)	Diff	durys	
519,3	dhṛṣ	dristu	<Lit.>	101933.1	Dfz	dristu	 (Lit.)		drįstu	"""drįstu"" - 1st pers. sing.
""drįsti"" - infinitive."
524,3	nakha	nágas	<Lit.>	102941.1	naKa	nágas	 (Lit.)		nagas	
612,3	pasas	pisà, pìsti	<Lit.>	120781.1	pasas	pisá	 (Lit.)	Diff	pisa, pisti	"In old Lithuanian (XIX cent.) ""pisa"" meant ""vulva"", 
and ""pisti"" meant ""to urinate"".

Nowadays these are verbs with vulgar meanings. 
""pisa"" - ""he fucks""; ""pisti"" - ""to fuck""."
648,2	pṝ	pìlti, pìlnas	<Lit.>	128909.1	pF	pílti	 (Lit.)	Diff	pilti, pilnas	
650,1	pota	pautas	<Lit.>	129263.1	pota	pautas	 (Lit.)		plaustas	"Keeping in mind that MW provides Lit. ""pautas"" after
 
पोत mn. a vessel, ship, boat, MBh. ; Hariv. ; Var. ; Kāv.  [ID=129263]
पोत [cf. Lat. putus; Lit. pautas.] [ID=129263.1]

I think it should be ""plaustas"" which has a meaning of ""a boat, ship, vessel; ferry, float, etc.).

 ""pautas"" must be an archaic form. 
Nowadays we also have word ""pautas"" but is rearly used and in a vulgar meaning ""balls, nuts, bollokcs""."
720,2	bandh	bèndras	<Lit.>	142512.1	banD	béndras	 (Lit.)	Diff	bendras	"bendras" - adjective.
777,1	math	mentùrė	<Lit.>	155187.05	maT	mentúre	 (Lit.)	Diff	menturis	"menturis" is an archaic form and it means "a tool-stick for churning butter or grounding porridge".
777,1	manth	mentùrė	<Lit.>	155187.55	manT	mentúre	 (Lit.)	Diff	menturis	
851,1	yātṛ	jentḗ	<Lit.>	171366.1	yAtf	jentḗ	 (Lit.)		jentė	Archaic form. Not used anymore.
916,2	vad	vadìnti	<Lit.>	185521.1	vad	vadínti	 (Lit.)	Diff	vadinti	
1105,1	śvan	szů́	<Lit.>	224195.55	Svan	szú	 (Lit.)	Diff	šuo, šuva	
1270,1	sphāy	spė́ti	<Lit.>	256812.1	sPAy	spëti	 (Lit.)	Diff	?	"Nowadays a verb ""spėti"" (to guess, suppose) is not related to ""sphāy"". 
Looks like an archaic form of some other verb which I cannot recognise.
I have a wild guess. Keeping in mind that at the end of the XIX century Lithuania was strongly under influence of Russia, many Russian words had been absorbed in local vocabulary. In Russian there is a word ""спелый"" (ripe). It could be that Lithuanians made a verb ""spėti"" in the sense ""to ripen""."
1286,2	haṃsa	żąsìs	<Lit.>	260066.1	haMsa	żasís	 (Lit.)	Diff	žąsis	A few decades back it was used along with "žansis".
1287,2	han	genu, gí̦ti	<Lit.>	260297.1	han	genu	 (Lit.)	Diff	genu, ginti	
1298,3	hima	żëmà	<Lit.>	262971.55	hima	żëmà	 (Lit.)		žiema	
